

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat Nov 17 12:16:00 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
  1245  0D9A                     	;# 
  1246  0D9B                     	;# 
  1247  0D9C                     	;# 
  1248  0D9C                     	;# 
  1249  0D9D                     	;# 
  1250  0D9D                     	;# 
  1251  0D9E                     	;# 
  1252  0D9F                     	;# 
  1253  0DA0                     	;# 
  1254  0DA1                     	;# 
  1255  0DA1                     	;# 
  1256  0DA2                     	;# 
  1257  0DA3                     	;# 
  1258  0DA3                     	;# 
  1259  0DA4                     	;# 
  1260  0DA5                     	;# 
  1261  0DA5                     	;# 
  1262  0DA6                     	;# 
  1263  0DA7                     	;# 
  1264  0DA7                     	;# 
  1265  0DA8                     	;# 
  1266  0DA9                     	;# 
  1267  0DA9                     	;# 
  1268  0DAA                     	;# 
  1269  0DAB                     	;# 
  1270  0DAC                     	;# 
  1271  0DAC                     	;# 
  1272  0DAD                     	;# 
  1273  0DAD                     	;# 
  1274  0DAE                     	;# 
  1275  0DAF                     	;# 
  1276  0DB0                     	;# 
  1277  0DB1                     	;# 
  1278  0DB1                     	;# 
  1279  0DB2                     	;# 
  1280  0DB3                     	;# 
  1281  0DB3                     	;# 
  1282  0DB4                     	;# 
  1283  0DB5                     	;# 
  1284  0DB5                     	;# 
  1285  0DB6                     	;# 
  1286  0DB7                     	;# 
  1287  0DB7                     	;# 
  1288  0DB8                     	;# 
  1289  0DB9                     	;# 
  1290  0DB9                     	;# 
  1291  0DBA                     	;# 
  1292  0DBB                     	;# 
  1293  0DBC                     	;# 
  1294  0DBC                     	;# 
  1295  0DBD                     	;# 
  1296  0DBD                     	;# 
  1297  0DBE                     	;# 
  1298  0DBF                     	;# 
  1299  0DC0                     	;# 
  1300  0DC1                     	;# 
  1301  0DC1                     	;# 
  1302  0DC2                     	;# 
  1303  0DC3                     	;# 
  1304  0DC3                     	;# 
  1305  0DC4                     	;# 
  1306  0DC5                     	;# 
  1307  0DC5                     	;# 
  1308  0DC6                     	;# 
  1309  0DC7                     	;# 
  1310  0DC7                     	;# 
  1311  0DC8                     	;# 
  1312  0DC9                     	;# 
  1313  0DC9                     	;# 
  1314  0DCA                     	;# 
  1315  0DCB                     	;# 
  1316  0DCC                     	;# 
  1317  0DCC                     	;# 
  1318  0DCD                     	;# 
  1319  0DCD                     	;# 
  1320  0DCE                     	;# 
  1321  0DCF                     	;# 
  1322  0DD0                     	;# 
  1323  0E0F                     	;# 
  1324  0E10                     	;# 
  1325  0E11                     	;# 
  1326  0E12                     	;# 
  1327  0E13                     	;# 
  1328  0E14                     	;# 
  1329  0E15                     	;# 
  1330  0E16                     	;# 
  1331  0E17                     	;# 
  1332  0E90                     	;# 
  1333  0E91                     	;# 
  1334  0E92                     	;# 
  1335  0E94                     	;# 
  1336  0E95                     	;# 
  1337  0EA0                     	;# 
  1338  0EA1                     	;# 
  1339  0EA2                     	;# 
  1340  0EA3                     	;# 
  1341  0EA4                     	;# 
  1342  0EA5                     	;# 
  1343  0FE4                     	;# 
  1344  0FE5                     	;# 
  1345  0FE6                     	;# 
  1346  0FE7                     	;# 
  1347  0FE8                     	;# 
  1348  0FE8                     	;# 
  1349  0FE9                     	;# 
  1350  0FEA                     	;# 
  1351  0FEA                     	;# 
  1352  0FEB                     	;# 
  1353  0FED                     	;# 
  1354  0FEE                     	;# 
  1355  0FEE                     	;# 
  1356  0FEF                     	;# 
  1357  0000                     	;# 
  1358  0001                     	;# 
  1359  0002                     	;# 
  1360  0003                     	;# 
  1361  0004                     	;# 
  1362  0005                     	;# 
  1363  0006                     	;# 
  1364  0007                     	;# 
  1365  0008                     	;# 
  1366  0009                     	;# 
  1367  000A                     	;# 
  1368  000B                     	;# 
  1369  000C                     	;# 
  1370  000E                     	;# 
  1371  0011                     	;# 
  1372  0012                     	;# 
  1373  0013                     	;# 
  1374  0015                     	;# 
  1375  0016                     	;# 
  1376  0016                     	;# 
  1377  0017                     	;# 
  1378  0018                     	;# 
  1379  0019                     	;# 
  1380  001A                     	;# 
  1381  001B                     	;# 
  1382  001C                     	;# 
  1383  008C                     	;# 
  1384  008E                     	;# 
  1385  0091                     	;# 
  1386  0092                     	;# 
  1387  0093                     	;# 
  1388  0095                     	;# 
  1389  0096                     	;# 
  1390  0097                     	;# 
  1391  0098                     	;# 
  1392  0099                     	;# 
  1393  009A                     	;# 
  1394  009B                     	;# 
  1395  009B                     	;# 
  1396  009C                     	;# 
  1397  009D                     	;# 
  1398  009E                     	;# 
  1399  009F                     	;# 
  1400  010C                     	;# 
  1401  010E                     	;# 
  1402  0111                     	;# 
  1403  0112                     	;# 
  1404  0113                     	;# 
  1405  0114                     	;# 
  1406  0115                     	;# 
  1407  0116                     	;# 
  1408  0117                     	;# 
  1409  0118                     	;# 
  1410  0119                     	;# 
  1411  018C                     	;# 
  1412  018E                     	;# 
  1413  0191                     	;# 
  1414  0191                     	;# 
  1415  0192                     	;# 
  1416  0193                     	;# 
  1417  0193                     	;# 
  1418  0194                     	;# 
  1419  0195                     	;# 
  1420  0196                     	;# 
  1421  0197                     	;# 
  1422  0199                     	;# 
  1423  019A                     	;# 
  1424  019B                     	;# 
  1425  019B                     	;# 
  1426  019C                     	;# 
  1427  019D                     	;# 
  1428  019E                     	;# 
  1429  019F                     	;# 
  1430  020C                     	;# 
  1431  020E                     	;# 
  1432  028C                     	;# 
  1433  028E                     	;# 
  1434  030C                     	;# 
  1435  030E                     	;# 
  1436  038C                     	;# 
  1437  038E                     	;# 
  1438  0391                     	;# 
  1439  0392                     	;# 
  1440  0393                     	;# 
  1441  0397                     	;# 
  1442  0398                     	;# 
  1443  0399                     	;# 
  1444  0691                     	;# 
  1445  0692                     	;# 
  1446  0693                     	;# 
  1447  0694                     	;# 
  1448  0695                     	;# 
  1449  0D8E                     	;# 
  1450  0D8F                     	;# 
  1451  0D90                     	;# 
  1452  0D91                     	;# 
  1453  0D91                     	;# 
  1454  0D92                     	;# 
  1455  0D93                     	;# 
  1456  0D93                     	;# 
  1457  0D94                     	;# 
  1458  0D95                     	;# 
  1459  0D95                     	;# 
  1460  0D96                     	;# 
  1461  0D97                     	;# 
  1462  0D97                     	;# 
  1463  0D98                     	;# 
  1464  0D99                     	;# 
  1465  0D99                     	;# 
  1466  0D9A                     	;# 
  1467  0D9B                     	;# 
  1468  0D9C                     	;# 
  1469  0D9C                     	;# 
  1470  0D9D                     	;# 
  1471  0D9D                     	;# 
  1472  0D9E                     	;# 
  1473  0D9F                     	;# 
  1474  0DA0                     	;# 
  1475  0DA1                     	;# 
  1476  0DA1                     	;# 
  1477  0DA2                     	;# 
  1478  0DA3                     	;# 
  1479  0DA3                     	;# 
  1480  0DA4                     	;# 
  1481  0DA5                     	;# 
  1482  0DA5                     	;# 
  1483  0DA6                     	;# 
  1484  0DA7                     	;# 
  1485  0DA7                     	;# 
  1486  0DA8                     	;# 
  1487  0DA9                     	;# 
  1488  0DA9                     	;# 
  1489  0DAA                     	;# 
  1490  0DAB                     	;# 
  1491  0DAC                     	;# 
  1492  0DAC                     	;# 
  1493  0DAD                     	;# 
  1494  0DAD                     	;# 
  1495  0DAE                     	;# 
  1496  0DAF                     	;# 
  1497  0DB0                     	;# 
  1498  0DB1                     	;# 
  1499  0DB1                     	;# 
  1500  0DB2                     	;# 
  1501  0DB3                     	;# 
  1502  0DB3                     	;# 
  1503  0DB4                     	;# 
  1504  0DB5                     	;# 
  1505  0DB5                     	;# 
  1506  0DB6                     	;# 
  1507  0DB7                     	;# 
  1508  0DB7                     	;# 
  1509  0DB8                     	;# 
  1510  0DB9                     	;# 
  1511  0DB9                     	;# 
  1512  0DBA                     	;# 
  1513  0DBB                     	;# 
  1514  0DBC                     	;# 
  1515  0DBC                     	;# 
  1516  0DBD                     	;# 
  1517  0DBD                     	;# 
  1518  0DBE                     	;# 
  1519  0DBF                     	;# 
  1520  0DC0                     	;# 
  1521  0DC1                     	;# 
  1522  0DC1                     	;# 
  1523  0DC2                     	;# 
  1524  0DC3                     	;# 
  1525  0DC3                     	;# 
  1526  0DC4                     	;# 
  1527  0DC5                     	;# 
  1528  0DC5                     	;# 
  1529  0DC6                     	;# 
  1530  0DC7                     	;# 
  1531  0DC7                     	;# 
  1532  0DC8                     	;# 
  1533  0DC9                     	;# 
  1534  0DC9                     	;# 
  1535  0DCA                     	;# 
  1536  0DCB                     	;# 
  1537  0DCC                     	;# 
  1538  0DCC                     	;# 
  1539  0DCD                     	;# 
  1540  0DCD                     	;# 
  1541  0DCE                     	;# 
  1542  0DCF                     	;# 
  1543  0DD0                     	;# 
  1544  0E0F                     	;# 
  1545  0E10                     	;# 
  1546  0E11                     	;# 
  1547  0E12                     	;# 
  1548  0E13                     	;# 
  1549  0E14                     	;# 
  1550  0E15                     	;# 
  1551  0E16                     	;# 
  1552  0E17                     	;# 
  1553  0E90                     	;# 
  1554  0E91                     	;# 
  1555  0E92                     	;# 
  1556  0E94                     	;# 
  1557  0E95                     	;# 
  1558  0EA0                     	;# 
  1559  0EA1                     	;# 
  1560  0EA2                     	;# 
  1561  0EA3                     	;# 
  1562  0EA4                     	;# 
  1563  0EA5                     	;# 
  1564  0FE4                     	;# 
  1565  0FE5                     	;# 
  1566  0FE6                     	;# 
  1567  0FE7                     	;# 
  1568  0FE8                     	;# 
  1569  0FE8                     	;# 
  1570  0FE9                     	;# 
  1571  0FEA                     	;# 
  1572  0FEA                     	;# 
  1573  0FEB                     	;# 
  1574  0FED                     	;# 
  1575  0FEE                     	;# 
  1576  0FEE                     	;# 
  1577  0FEF                     	;# 
  1578  0000                     	;# 
  1579  0001                     	;# 
  1580  0002                     	;# 
  1581  0003                     	;# 
  1582  0004                     	;# 
  1583  0005                     	;# 
  1584  0006                     	;# 
  1585  0007                     	;# 
  1586  0008                     	;# 
  1587  0009                     	;# 
  1588  000A                     	;# 
  1589  000B                     	;# 
  1590  000C                     	;# 
  1591  000E                     	;# 
  1592  0011                     	;# 
  1593  0012                     	;# 
  1594  0013                     	;# 
  1595  0015                     	;# 
  1596  0016                     	;# 
  1597  0016                     	;# 
  1598  0017                     	;# 
  1599  0018                     	;# 
  1600  0019                     	;# 
  1601  001A                     	;# 
  1602  001B                     	;# 
  1603  001C                     	;# 
  1604  008C                     	;# 
  1605  008E                     	;# 
  1606  0091                     	;# 
  1607  0092                     	;# 
  1608  0093                     	;# 
  1609  0095                     	;# 
  1610  0096                     	;# 
  1611  0097                     	;# 
  1612  0098                     	;# 
  1613  0099                     	;# 
  1614  009A                     	;# 
  1615  009B                     	;# 
  1616  009B                     	;# 
  1617  009C                     	;# 
  1618  009D                     	;# 
  1619  009E                     	;# 
  1620  009F                     	;# 
  1621  010C                     	;# 
  1622  010E                     	;# 
  1623  0111                     	;# 
  1624  0112                     	;# 
  1625  0113                     	;# 
  1626  0114                     	;# 
  1627  0115                     	;# 
  1628  0116                     	;# 
  1629  0117                     	;# 
  1630  0118                     	;# 
  1631  0119                     	;# 
  1632  018C                     	;# 
  1633  018E                     	;# 
  1634  0191                     	;# 
  1635  0191                     	;# 
  1636  0192                     	;# 
  1637  0193                     	;# 
  1638  0193                     	;# 
  1639  0194                     	;# 
  1640  0195                     	;# 
  1641  0196                     	;# 
  1642  0197                     	;# 
  1643  0199                     	;# 
  1644  019A                     	;# 
  1645  019B                     	;# 
  1646  019B                     	;# 
  1647  019C                     	;# 
  1648  019D                     	;# 
  1649  019E                     	;# 
  1650  019F                     	;# 
  1651  020C                     	;# 
  1652  020E                     	;# 
  1653  028C                     	;# 
  1654  028E                     	;# 
  1655  030C                     	;# 
  1656  030E                     	;# 
  1657  038C                     	;# 
  1658  038E                     	;# 
  1659  0391                     	;# 
  1660  0392                     	;# 
  1661  0393                     	;# 
  1662  0397                     	;# 
  1663  0398                     	;# 
  1664  0399                     	;# 
  1665  0691                     	;# 
  1666  0692                     	;# 
  1667  0693                     	;# 
  1668  0694                     	;# 
  1669  0695                     	;# 
  1670  0D8E                     	;# 
  1671  0D8F                     	;# 
  1672  0D90                     	;# 
  1673  0D91                     	;# 
  1674  0D91                     	;# 
  1675  0D92                     	;# 
  1676  0D93                     	;# 
  1677  0D93                     	;# 
  1678  0D94                     	;# 
  1679  0D95                     	;# 
  1680  0D95                     	;# 
  1681  0D96                     	;# 
  1682  0D97                     	;# 
  1683  0D97                     	;# 
  1684  0D98                     	;# 
  1685  0D99                     	;# 
  1686  0D99                     	;# 
  1687  0D9A                     	;# 
  1688  0D9B                     	;# 
  1689  0D9C                     	;# 
  1690  0D9C                     	;# 
  1691  0D9D                     	;# 
  1692  0D9D                     	;# 
  1693  0D9E                     	;# 
  1694  0D9F                     	;# 
  1695  0DA0                     	;# 
  1696  0DA1                     	;# 
  1697  0DA1                     	;# 
  1698  0DA2                     	;# 
  1699  0DA3                     	;# 
  1700  0DA3                     	;# 
  1701  0DA4                     	;# 
  1702  0DA5                     	;# 
  1703  0DA5                     	;# 
  1704  0DA6                     	;# 
  1705  0DA7                     	;# 
  1706  0DA7                     	;# 
  1707  0DA8                     	;# 
  1708  0DA9                     	;# 
  1709  0DA9                     	;# 
  1710  0DAA                     	;# 
  1711  0DAB                     	;# 
  1712  0DAC                     	;# 
  1713  0DAC                     	;# 
  1714  0DAD                     	;# 
  1715  0DAD                     	;# 
  1716  0DAE                     	;# 
  1717  0DAF                     	;# 
  1718  0DB0                     	;# 
  1719  0DB1                     	;# 
  1720  0DB1                     	;# 
  1721  0DB2                     	;# 
  1722  0DB3                     	;# 
  1723  0DB3                     	;# 
  1724  0DB4                     	;# 
  1725  0DB5                     	;# 
  1726  0DB5                     	;# 
  1727  0DB6                     	;# 
  1728  0DB7                     	;# 
  1729  0DB7                     	;# 
  1730  0DB8                     	;# 
  1731  0DB9                     	;# 
  1732  0DB9                     	;# 
  1733  0DBA                     	;# 
  1734  0DBB                     	;# 
  1735  0DBC                     	;# 
  1736  0DBC                     	;# 
  1737  0DBD                     	;# 
  1738  0DBD                     	;# 
  1739  0DBE                     	;# 
  1740  0DBF                     	;# 
  1741  0DC0                     	;# 
  1742  0DC1                     	;# 
  1743  0DC1                     	;# 
  1744  0DC2                     	;# 
  1745  0DC3                     	;# 
  1746  0DC3                     	;# 
  1747  0DC4                     	;# 
  1748  0DC5                     	;# 
  1749  0DC5                     	;# 
  1750  0DC6                     	;# 
  1751  0DC7                     	;# 
  1752  0DC7                     	;# 
  1753  0DC8                     	;# 
  1754  0DC9                     	;# 
  1755  0DC9                     	;# 
  1756  0DCA                     	;# 
  1757  0DCB                     	;# 
  1758  0DCC                     	;# 
  1759  0DCC                     	;# 
  1760  0DCD                     	;# 
  1761  0DCD                     	;# 
  1762  0DCE                     	;# 
  1763  0DCF                     	;# 
  1764  0DD0                     	;# 
  1765  0E0F                     	;# 
  1766  0E10                     	;# 
  1767  0E11                     	;# 
  1768  0E12                     	;# 
  1769  0E13                     	;# 
  1770  0E14                     	;# 
  1771  0E15                     	;# 
  1772  0E16                     	;# 
  1773  0E17                     	;# 
  1774  0E90                     	;# 
  1775  0E91                     	;# 
  1776  0E92                     	;# 
  1777  0E94                     	;# 
  1778  0E95                     	;# 
  1779  0EA0                     	;# 
  1780  0EA1                     	;# 
  1781  0EA2                     	;# 
  1782  0EA3                     	;# 
  1783  0EA4                     	;# 
  1784  0EA5                     	;# 
  1785  0FE4                     	;# 
  1786  0FE5                     	;# 
  1787  0FE6                     	;# 
  1788  0FE7                     	;# 
  1789  0FE8                     	;# 
  1790  0FE8                     	;# 
  1791  0FE9                     	;# 
  1792  0FEA                     	;# 
  1793  0FEA                     	;# 
  1794  0FEB                     	;# 
  1795  0FED                     	;# 
  1796  0FEE                     	;# 
  1797  0FEE                     	;# 
  1798  0FEF                     	;# 
  1799  0000                     	;# 
  1800  0001                     	;# 
  1801  0002                     	;# 
  1802  0003                     	;# 
  1803  0004                     	;# 
  1804  0005                     	;# 
  1805  0006                     	;# 
  1806  0007                     	;# 
  1807  0008                     	;# 
  1808  0009                     	;# 
  1809  000A                     	;# 
  1810  000B                     	;# 
  1811  000C                     	;# 
  1812  000E                     	;# 
  1813  0011                     	;# 
  1814  0012                     	;# 
  1815  0013                     	;# 
  1816  0015                     	;# 
  1817  0016                     	;# 
  1818  0016                     	;# 
  1819  0017                     	;# 
  1820  0018                     	;# 
  1821  0019                     	;# 
  1822  001A                     	;# 
  1823  001B                     	;# 
  1824  001C                     	;# 
  1825  008C                     	;# 
  1826  008E                     	;# 
  1827  0091                     	;# 
  1828  0092                     	;# 
  1829  0093                     	;# 
  1830  0095                     	;# 
  1831  0096                     	;# 
  1832  0097                     	;# 
  1833  0098                     	;# 
  1834  0099                     	;# 
  1835  009A                     	;# 
  1836  009B                     	;# 
  1837  009B                     	;# 
  1838  009C                     	;# 
  1839  009D                     	;# 
  1840  009E                     	;# 
  1841  009F                     	;# 
  1842  010C                     	;# 
  1843  010E                     	;# 
  1844  0111                     	;# 
  1845  0112                     	;# 
  1846  0113                     	;# 
  1847  0114                     	;# 
  1848  0115                     	;# 
  1849  0116                     	;# 
  1850  0117                     	;# 
  1851  0118                     	;# 
  1852  0119                     	;# 
  1853  018C                     	;# 
  1854  018E                     	;# 
  1855  0191                     	;# 
  1856  0191                     	;# 
  1857  0192                     	;# 
  1858  0193                     	;# 
  1859  0193                     	;# 
  1860  0194                     	;# 
  1861  0195                     	;# 
  1862  0196                     	;# 
  1863  0197                     	;# 
  1864  0199                     	;# 
  1865  019A                     	;# 
  1866  019B                     	;# 
  1867  019B                     	;# 
  1868  019C                     	;# 
  1869  019D                     	;# 
  1870  019E                     	;# 
  1871  019F                     	;# 
  1872  020C                     	;# 
  1873  020E                     	;# 
  1874  028C                     	;# 
  1875  028E                     	;# 
  1876  030C                     	;# 
  1877  030E                     	;# 
  1878  038C                     	;# 
  1879  038E                     	;# 
  1880  0391                     	;# 
  1881  0392                     	;# 
  1882  0393                     	;# 
  1883  0397                     	;# 
  1884  0398                     	;# 
  1885  0399                     	;# 
  1886  0691                     	;# 
  1887  0692                     	;# 
  1888  0693                     	;# 
  1889  0694                     	;# 
  1890  0695                     	;# 
  1891  0D8E                     	;# 
  1892  0D8F                     	;# 
  1893  0D90                     	;# 
  1894  0D91                     	;# 
  1895  0D91                     	;# 
  1896  0D92                     	;# 
  1897  0D93                     	;# 
  1898  0D93                     	;# 
  1899  0D94                     	;# 
  1900  0D95                     	;# 
  1901  0D95                     	;# 
  1902  0D96                     	;# 
  1903  0D97                     	;# 
  1904  0D97                     	;# 
  1905  0D98                     	;# 
  1906  0D99                     	;# 
  1907  0D99                     	;# 
  1908  0D9A                     	;# 
  1909  0D9B                     	;# 
  1910  0D9C                     	;# 
  1911  0D9C                     	;# 
  1912  0D9D                     	;# 
  1913  0D9D                     	;# 
  1914  0D9E                     	;# 
  1915  0D9F                     	;# 
  1916  0DA0                     	;# 
  1917  0DA1                     	;# 
  1918  0DA1                     	;# 
  1919  0DA2                     	;# 
  1920  0DA3                     	;# 
  1921  0DA3                     	;# 
  1922  0DA4                     	;# 
  1923  0DA5                     	;# 
  1924  0DA5                     	;# 
  1925  0DA6                     	;# 
  1926  0DA7                     	;# 
  1927  0DA7                     	;# 
  1928  0DA8                     	;# 
  1929  0DA9                     	;# 
  1930  0DA9                     	;# 
  1931  0DAA                     	;# 
  1932  0DAB                     	;# 
  1933  0DAC                     	;# 
  1934  0DAC                     	;# 
  1935  0DAD                     	;# 
  1936  0DAD                     	;# 
  1937  0DAE                     	;# 
  1938  0DAF                     	;# 
  1939  0DB0                     	;# 
  1940  0DB1                     	;# 
  1941  0DB1                     	;# 
  1942  0DB2                     	;# 
  1943  0DB3                     	;# 
  1944  0DB3                     	;# 
  1945  0DB4                     	;# 
  1946  0DB5                     	;# 
  1947  0DB5                     	;# 
  1948  0DB6                     	;# 
  1949  0DB7                     	;# 
  1950  0DB7                     	;# 
  1951  0DB8                     	;# 
  1952  0DB9                     	;# 
  1953  0DB9                     	;# 
  1954  0DBA                     	;# 
  1955  0DBB                     	;# 
  1956  0DBC                     	;# 
  1957  0DBC                     	;# 
  1958  0DBD                     	;# 
  1959  0DBD                     	;# 
  1960  0DBE                     	;# 
  1961  0DBF                     	;# 
  1962  0DC0                     	;# 
  1963  0DC1                     	;# 
  1964  0DC1                     	;# 
  1965  0DC2                     	;# 
  1966  0DC3                     	;# 
  1967  0DC3                     	;# 
  1968  0DC4                     	;# 
  1969  0DC5                     	;# 
  1970  0DC5                     	;# 
  1971  0DC6                     	;# 
  1972  0DC7                     	;# 
  1973  0DC7                     	;# 
  1974  0DC8                     	;# 
  1975  0DC9                     	;# 
  1976  0DC9                     	;# 
  1977  0DCA                     	;# 
  1978  0DCB                     	;# 
  1979  0DCC                     	;# 
  1980  0DCC                     	;# 
  1981  0DCD                     	;# 
  1982  0DCD                     	;# 
  1983  0DCE                     	;# 
  1984  0DCF                     	;# 
  1985  0DD0                     	;# 
  1986  0E0F                     	;# 
  1987  0E10                     	;# 
  1988  0E11                     	;# 
  1989  0E12                     	;# 
  1990  0E13                     	;# 
  1991  0E14                     	;# 
  1992  0E15                     	;# 
  1993  0E16                     	;# 
  1994  0E17                     	;# 
  1995  0E90                     	;# 
  1996  0E91                     	;# 
  1997  0E92                     	;# 
  1998  0E94                     	;# 
  1999  0E95                     	;# 
  2000  0EA0                     	;# 
  2001  0EA1                     	;# 
  2002  0EA2                     	;# 
  2003  0EA3                     	;# 
  2004  0EA4                     	;# 
  2005  0EA5                     	;# 
  2006  0FE4                     	;# 
  2007  0FE5                     	;# 
  2008  0FE6                     	;# 
  2009  0FE7                     	;# 
  2010  0FE8                     	;# 
  2011  0FE8                     	;# 
  2012  0FE9                     	;# 
  2013  0FEA                     	;# 
  2014  0FEA                     	;# 
  2015  0FEB                     	;# 
  2016  0FED                     	;# 
  2017  0FEE                     	;# 
  2018  0FEE                     	;# 
  2019  0FEF                     	;# 
  2020  0000                     	;# 
  2021  0001                     	;# 
  2022  0002                     	;# 
  2023  0003                     	;# 
  2024  0004                     	;# 
  2025  0005                     	;# 
  2026  0006                     	;# 
  2027  0007                     	;# 
  2028  0008                     	;# 
  2029  0009                     	;# 
  2030  000A                     	;# 
  2031  000B                     	;# 
  2032  000C                     	;# 
  2033  000E                     	;# 
  2034  0011                     	;# 
  2035  0012                     	;# 
  2036  0013                     	;# 
  2037  0015                     	;# 
  2038  0016                     	;# 
  2039  0016                     	;# 
  2040  0017                     	;# 
  2041  0018                     	;# 
  2042  0019                     	;# 
  2043  001A                     	;# 
  2044  001B                     	;# 
  2045  001C                     	;# 
  2046  008C                     	;# 
  2047  008E                     	;# 
  2048  0091                     	;# 
  2049  0092                     	;# 
  2050  0093                     	;# 
  2051  0095                     	;# 
  2052  0096                     	;# 
  2053  0097                     	;# 
  2054  0098                     	;# 
  2055  0099                     	;# 
  2056  009A                     	;# 
  2057  009B                     	;# 
  2058  009B                     	;# 
  2059  009C                     	;# 
  2060  009D                     	;# 
  2061  009E                     	;# 
  2062  009F                     	;# 
  2063  010C                     	;# 
  2064  010E                     	;# 
  2065  0111                     	;# 
  2066  0112                     	;# 
  2067  0113                     	;# 
  2068  0114                     	;# 
  2069  0115                     	;# 
  2070  0116                     	;# 
  2071  0117                     	;# 
  2072  0118                     	;# 
  2073  0119                     	;# 
  2074  018C                     	;# 
  2075  018E                     	;# 
  2076  0191                     	;# 
  2077  0191                     	;# 
  2078  0192                     	;# 
  2079  0193                     	;# 
  2080  0193                     	;# 
  2081  0194                     	;# 
  2082  0195                     	;# 
  2083  0196                     	;# 
  2084  0197                     	;# 
  2085  0199                     	;# 
  2086  019A                     	;# 
  2087  019B                     	;# 
  2088  019B                     	;# 
  2089  019C                     	;# 
  2090  019D                     	;# 
  2091  019E                     	;# 
  2092  019F                     	;# 
  2093  020C                     	;# 
  2094  020E                     	;# 
  2095  028C                     	;# 
  2096  028E                     	;# 
  2097  030C                     	;# 
  2098  030E                     	;# 
  2099  038C                     	;# 
  2100  038E                     	;# 
  2101  0391                     	;# 
  2102  0392                     	;# 
  2103  0393                     	;# 
  2104  0397                     	;# 
  2105  0398                     	;# 
  2106  0399                     	;# 
  2107  0691                     	;# 
  2108  0692                     	;# 
  2109  0693                     	;# 
  2110  0694                     	;# 
  2111  0695                     	;# 
  2112  0D8E                     	;# 
  2113  0D8F                     	;# 
  2114  0D90                     	;# 
  2115  0D91                     	;# 
  2116  0D91                     	;# 
  2117  0D92                     	;# 
  2118  0D93                     	;# 
  2119  0D93                     	;# 
  2120  0D94                     	;# 
  2121  0D95                     	;# 
  2122  0D95                     	;# 
  2123  0D96                     	;# 
  2124  0D97                     	;# 
  2125  0D97                     	;# 
  2126  0D98                     	;# 
  2127  0D99                     	;# 
  2128  0D99                     	;# 
  2129  0D9A                     	;# 
  2130  0D9B                     	;# 
  2131  0D9C                     	;# 
  2132  0D9C                     	;# 
  2133  0D9D                     	;# 
  2134  0D9D                     	;# 
  2135  0D9E                     	;# 
  2136  0D9F                     	;# 
  2137  0DA0                     	;# 
  2138  0DA1                     	;# 
  2139  0DA1                     	;# 
  2140  0DA2                     	;# 
  2141  0DA3                     	;# 
  2142  0DA3                     	;# 
  2143  0DA4                     	;# 
  2144  0DA5                     	;# 
  2145  0DA5                     	;# 
  2146  0DA6                     	;# 
  2147  0DA7                     	;# 
  2148  0DA7                     	;# 
  2149  0DA8                     	;# 
  2150  0DA9                     	;# 
  2151  0DA9                     	;# 
  2152  0DAA                     	;# 
  2153  0DAB                     	;# 
  2154  0DAC                     	;# 
  2155  0DAC                     	;# 
  2156  0DAD                     	;# 
  2157  0DAD                     	;# 
  2158  0DAE                     	;# 
  2159  0DAF                     	;# 
  2160  0DB0                     	;# 
  2161  0DB1                     	;# 
  2162  0DB1                     	;# 
  2163  0DB2                     	;# 
  2164  0DB3                     	;# 
  2165  0DB3                     	;# 
  2166  0DB4                     	;# 
  2167  0DB5                     	;# 
  2168  0DB5                     	;# 
  2169  0DB6                     	;# 
  2170  0DB7                     	;# 
  2171  0DB7                     	;# 
  2172  0DB8                     	;# 
  2173  0DB9                     	;# 
  2174  0DB9                     	;# 
  2175  0DBA                     	;# 
  2176  0DBB                     	;# 
  2177  0DBC                     	;# 
  2178  0DBC                     	;# 
  2179  0DBD                     	;# 
  2180  0DBD                     	;# 
  2181  0DBE                     	;# 
  2182  0DBF                     	;# 
  2183  0DC0                     	;# 
  2184  0DC1                     	;# 
  2185  0DC1                     	;# 
  2186  0DC2                     	;# 
  2187  0DC3                     	;# 
  2188  0DC3                     	;# 
  2189  0DC4                     	;# 
  2190  0DC5                     	;# 
  2191  0DC5                     	;# 
  2192  0DC6                     	;# 
  2193  0DC7                     	;# 
  2194  0DC7                     	;# 
  2195  0DC8                     	;# 
  2196  0DC9                     	;# 
  2197  0DC9                     	;# 
  2198  0DCA                     	;# 
  2199  0DCB                     	;# 
  2200  0DCC                     	;# 
  2201  0DCC                     	;# 
  2202  0DCD                     	;# 
  2203  0DCD                     	;# 
  2204  0DCE                     	;# 
  2205  0DCF                     	;# 
  2206  0DD0                     	;# 
  2207  0E0F                     	;# 
  2208  0E10                     	;# 
  2209  0E11                     	;# 
  2210  0E12                     	;# 
  2211  0E13                     	;# 
  2212  0E14                     	;# 
  2213  0E15                     	;# 
  2214  0E16                     	;# 
  2215  0E17                     	;# 
  2216  0E90                     	;# 
  2217  0E91                     	;# 
  2218  0E92                     	;# 
  2219  0E94                     	;# 
  2220  0E95                     	;# 
  2221  0EA0                     	;# 
  2222  0EA1                     	;# 
  2223  0EA2                     	;# 
  2224  0EA3                     	;# 
  2225  0EA4                     	;# 
  2226  0EA5                     	;# 
  2227  0FE4                     	;# 
