

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Mar 30 13:10:13 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x620,32
    48                           	dabs	1,0x5A0,80
    49                           	dabs	1,0x540,48
    50                           	dabs	1,0x2340,0,__bEusartRxBuffer
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.00
  2272  0E13                     	;# 
  2273  0E14                     	;# 
  2274  0E15                     	;# 
  2275  0E16                     	;# 
  2276  0E17                     	;# 
  2277  0E90                     	;# 
  2278  0E91                     	;# 
  2279  0E92                     	;# 
  2280  0E94                     	;# 
  2281  0E95                     	;# 
  2282  0EA0                     	;# 
  2283  0EA1                     	;# 
  2284  0EA2                     	;# 
  2285  0EA3                     	;# 
  2286  0EA4                     	;# 
  2287  0EA5                     	;# 
  2288  0FE4                     	;# 
  2289  0FE5                     	;# 
  2290  0FE6                     	;# 
  2291  0FE7                     	;# 
  2292  0FE8                     	;# 
  2293  0FE8                     	;# 
  2294  0FE9                     	;# 
  2295  0FEA                     	;# 
  2296  0FEA                     	;# 
  2297  0FEB                     	;# 
  2298  0FED                     	;# 
  2299  0FEE                     	;# 
  2300  0FEE                     	;# 
  2301  0FEF                     	;# 
  2302  0FFF                     	;__bEusartRxBuffer
  2303                           
  2304 ;; Function _TMR2_DefaultInterruptHandler is unused but had its address taken
  2305  0000                     
  2306                           	psect	idataBANK1
  2307  05B9                     __pidataBANK1:	
  2308                           
  2309                           ;initializer for _addrWritedFlash
  2310  05B9  3400               	retlw	0
  2311  05BA  3408               	retlw	8
  2312                           
  2313                           ;initializer for _firstPackage
  2314  05BB  3401               	retlw	1
  2315                           
  2316                           	psect	stringtext1
  2317  055A                     __pstringtext1:	
  2318  055A                     _HexTable:	
  2319  055A  3430               	retlw	48
  2320  055B  3431               	retlw	49
  2321  055C  3432               	retlw	50
  2322  055D  3433               	retlw	51
  2323  055E  3434               	retlw	52
  2324  055F  3435               	retlw	53
  2325  0560  3436               	retlw	54
  2326  0561  3437               	retlw	55
  2327  0562  3438               	retlw	56
  2328  0563  3439               	retlw	57
  2329  0564  3441               	retlw	65
  2330  0565  3442               	retlw	66
  2331  0566  3443               	retlw	67
  2332  0567  3444               	retlw	68
  2333  0568  3445               	retlw	69
  2334  0569  3446               	retlw	70
  2335  056A  3400               	retlw	0
  2336  056B                     __end_of_HexTable:	
  2337  0FFF                     _isRunInBoot	set	4095
  2338                           
  2339                           	psect	nvBANK1
  2340  00CE                     __pnvBANK1:	
  2341  00CE                     _TMR2_InterruptHandler:	
  2342  00CE                     	ds	2
  2343  00D0                     _eusartTxBufferRemaining:	
  2344  00D0                     	ds	1
  2345  001C                     _T2CONbits	set	28
  2346  001A                     _TMR2	set	26
  2347  001B                     _PR2	set	27
  2348  001C                     _T2CON	set	28
  2349  0011                     _PIR1bits	set	17
  2350  000B                     _INTCONbits	set	11
  2351  005F                     _GIE	set	95
  2352  0097                     _WDTCON	set	151
  2353  0098                     _OSCTUNE	set	152
  2354  0099                     _OSCCON	set	153
  2355  0095                     _OPTION_REGbits	set	149
  2356  008E                     _TRISC	set	142
  2357  008C                     _TRISA	set	140
  2358  0091                     _PIE1bits	set	145
  2359  010E                     _LATC	set	270
  2360  010C                     _LATA	set	268
  2361  019E                     _TXSTAbits	set	414
  2362  0196                     _PMCON2	set	406
  2363  0193                     _PMDATL	set	403
  2364  0194                     _PMDATH	set	404
  2365  0195                     _PMCON1bits	set	405
  2366  0192                     _PMADRH	set	402
  2367  0191                     _PMADRL	set	401
  2368  0199                     _RCREG	set	409
  2369  019D                     _RCSTAbits	set	413
  2370  019A                     _TXREG	set	410
  2371  019C                     _SPBRGH	set	412
  2372  019B                     _SPBRGL	set	411
  2373  019E                     _TXSTA	set	414
  2374  019D                     _RCSTA	set	413
  2375  019F                     _BAUDCON	set	415
  2376  018C                     _ANSELA	set	396
  2377  018E                     _ANSELC	set	398
  2378  020E                     _WPUC	set	526
  2379  020C                     _WPUA	set	524
  2380  028E                     _ODCONC	set	654
  2381  028C                     _ODCONA	set	652
  2382  0E15                     _RXPPSbits	set	3605
  2383  0E0F                     _PPSLOCKbits	set	3599
  2384  0E0F                     _PPSLOCK	set	3599
  2385  0EA5                     _RC5PPSbits	set	3749
  2386  0E95                     _RA5PPSbits	set	3733
  2387  0E94                     _RA4PPSbits	set	3732
  2388                           
  2389                           	psect	stringtext2
  2390  0520                     __pstringtext2:	
  2391  0520                     STR_3:	
  2392  0520  3475               	retlw	117	;'u'
  2393  0521  3470               	retlw	112	;'p'
  2394  0522  3464               	retlw	100	;'d'
  2395  0523  3461               	retlw	97	;'a'
  2396  0524  3474               	retlw	116	;'t'
  2397  0525  3465               	retlw	101	;'e'
  2398  0526  3420               	retlw	32	;' '
  2399  0527  3461               	retlw	97	;'a'
  2400  0528  3470               	retlw	112	;'p'
  2401  0529  3470               	retlw	112	;'p'
  2402  052A  3420               	retlw	32	;' '
  2403  052B  3466               	retlw	102	;'f'
  2404  052C  3477               	retlw	119	;'w'
  2405  052D  343F               	retlw	63	;'?'
  2406  052E  3479               	retlw	121	;'y'
  2407  052F  342F               	retlw	47	;'/'
  2408  0530  346E               	retlw	110	;'n'
  2409  0531  340D               	retlw	13
  2410  0532  340A               	retlw	10
  2411  0533  3400               	retlw	0
  2412                           
  2413                           	psect	stringtext3
  2414  0534                     __pstringtext3:	
  2415  0534                     STR_1:	
  2416  0534  3473               	retlw	115	;'s'
  2417  0535  3465               	retlw	101	;'e'
  2418  0536  346E               	retlw	110	;'n'
  2419  0537  3464               	retlw	100	;'d'
  2420  0538  3420               	retlw	32	;' '
  2421  0539  342A               	retlw	42	;'*'
  2422  053A  342E               	retlw	46	;'.'
  2423  053B  3468               	retlw	104	;'h'
  2424  053C  3465               	retlw	101	;'e'
  2425  053D  3478               	retlw	120	;'x'
  2426  053E  3420               	retlw	32	;' '
  2427  053F  3466               	retlw	102	;'f'
  2428  0540  3469               	retlw	105	;'i'
  2429  0541  346C               	retlw	108	;'l'
  2430  0542  3465               	retlw	101	;'e'
  2431  0543  342E               	retlw	46	;'.'
  2432  0544  340D               	retlw	13
  2433  0545  340A               	retlw	10
  2434  0546  3400               	retlw	0
  2435                           
  2436                           	psect	stringtext4
  2437  056B                     __pstringtext4:	
  2438  056B                     STR_2:	
  2439  056B  3462               	retlw	98	;'b'
  2440  056C  346F               	retlw	111	;'o'
  2441  056D  346F               	retlw	111	;'o'
  2442  056E  3474               	retlw	116	;'t'
  2443  056F  346C               	retlw	108	;'l'
  2444  0570  3461               	retlw	97	;'a'
  2445  0571  346F               	retlw	111	;'o'
  2446  0572  3464               	retlw	100	;'d'
  2447  0573  3465               	retlw	101	;'e'
  2448  0574  3472               	retlw	114	;'r'
  2449  0575  342E               	retlw	46	;'.'
  2450  0576  342E               	retlw	46	;'.'
  2451  0577  342E               	retlw	46	;'.'
  2452  0578  340D               	retlw	13
  2453  0579  340A               	retlw	10
  2454  057A  3400               	retlw	0
  2455                           
  2456                           	psect	stringtext5
  2457  0000                     __pstringtext5:	
  2458                           
  2459                           ; #config settings
  2460  0000                     
  2461                           	psect	cinit
  2462  0043                     start_initialization:	
  2463  0043                     __initialization:		;BIGRAM
  2464                           
  2465                           ; Initialize objects allocated to BANK1
  2466  0043  0021               	movlb	1	; select bank1
  2467  0044  3185  25B9  3180   	fcall	__pidataBANK1	;fetch initializer
  2468  0047  00D1               	movwf	__pdataBANK1& (0+127)
  2469  0048  3185  25BA  3180   	fcall	__pidataBANK1+1	;fetch initializer
  2470  004B  00D2               	movwf	(__pdataBANK1+1)& (0+127)
  2471  004C  3185  25BB  3180   	fcall	__pidataBANK1+2	;fetch initializer
  2472  004F  00D3               	movwf	(__pdataBANK1+2)& (0+127)
  2473                           
  2474                           ; Clear objects allocated to BIGRAM
  2475  0050  3040               	movlw	low (0+9024)
  2476  0051  0084               	movwf	4
  2477  0052  3023               	movlw	high (0+9024)
  2478  0053  0085               	movwf	5
  2479  0054  30A0               	movlw	160
  2480  0055  00FE               	movwf	btemp
  2481  0056  3000               	movlw	0
  2482  0057  00FF               	movwf	btemp+1
  2483  0058  3185  2598  3180   	fcall	clear_ram0
  2484                           
  2485                           ; Clear objects allocated to COMMON
  2486  005B  01F8               	clrf	__pbssCOMMON& (0+127)
  2487  005C  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  2488  005D  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  2489                           
  2490                           ; Clear objects allocated to BANK1
  2491  005E  30A0               	movlw	low __pbssBANK1
  2492  005F  0084               	movwf	4
  2493  0060  3000               	movlw	high __pbssBANK1
  2494  0061  0085               	movwf	5
  2495  0062  301F               	movlw	31
  2496  0063  00FE               	movwf	btemp
  2497  0064  3000               	movlw	0
  2498  0065  00FF               	movwf	btemp+1
  2499  0066  3185  2598  3180   	fcall	clear_ram0
  2500                           
  2501                           ; Clear objects allocated to BANK2
  2502  0069  3020               	movlw	low __pbssBANK2
  2503  006A  0084               	movwf	4
  2504  006B  3001               	movlw	high __pbssBANK2
  2505  006C  0085               	movwf	5
  2506  006D  3030               	movlw	48
  2507  006E  00FE               	movwf	btemp
  2508  006F  3000               	movlw	0
  2509  0070  00FF               	movwf	btemp+1
  2510  0071  3185  2598  3180   	fcall	clear_ram0
  2511                           
  2512                           ; Clear objects allocated to BANK3
  2513  0074  30A0               	movlw	low __pbssBANK3
  2514  0075  0084               	movwf	4
  2515  0076  3001               	movlw	high __pbssBANK3
  2516  0077  0085               	movwf	5
  2517  0078  3050               	movlw	80
  2518  0079  00FE               	movwf	btemp
  2519  007A  3000               	movlw	0
  2520  007B  00FF               	movwf	btemp+1
  2521  007C  3185  2598         	fcall	clear_ram0
  2522  007E                     end_of_initialization:	
  2523                           ;End of C runtime variable initialization code
  2524                           
  2525  007E                     __end_of__initialization:	
  2526  007E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2527  007F  0020               	movlb	0
  2528  0080  3181  2970         	ljmp	_main	;jump to C main() function
  2529                           
  2530                           	psect	bssCOMMON
  2531  0078                     __pbssCOMMON:	
  2532  0078                     _eusartTxHead:	
  2533  0078                     	ds	1
  2534  0079                     __bEusartRxCount:	
  2535  0079                     	ds	1
  2536  007A                     _Event:	
  2537  007A                     	ds	1
  2538                           
  2539                           	psect	bssBANK1
  2540  00A0                     __pbssBANK1:	
  2541  00A0                     _eusartTxBuffer:	
  2542  00A0                     	ds	16
  2543  00B0                     _globalTicker:	
  2544  00B0                     	ds	4
  2545  00B4                     _addrInline:	
  2546  00B4                     	ds	2
  2547  00B6                     _eusartRxIdleTime_ms:	
  2548  00B6                     	ds	2
  2549  00B8                     _eusartTxLen:	
  2550  00B8                     	ds	1
  2551  00B9                     _binBufferLen:	
  2552  00B9                     	ds	1
  2553  00BA                     _hexLineCharCount:	
  2554  00BA                     	ds	1
  2555  00BB                     _lengthInline:	
  2556  00BB                     	ds	1
  2557  00BC                     _eusartRxTail:	
  2558  00BC                     	ds	1
  2559  00BD                     _eusartRxHead:	
  2560  00BD                     	ds	1
  2561  00BE                     _eusartTxTail:	
  2562  00BE                     	ds	1
  2563                           
  2564                           	psect	dataBANK1
  2565  00D1                     __pdataBANK1:	
  2566  00D1                     _addrWritedFlash:	
  2567  00D1                     	ds	2
  2568  00D3                     _firstPackage:	
  2569  00D3                     	ds	1
  2570                           
  2571                           	psect	bssBANK2
  2572  0120                     __pbssBANK2:	
  2573  0120                     _hexLineBuffer:	
  2574  0120                     	ds	48
  2575                           
  2576                           	psect	bssBANK3
  2577  01A0                     __pbssBANK3:	
  2578  01A0                     _binBuffer:	
  2579  01A0                     	ds	80
  2580                           
  2581                           	psect	clrtext
  2582  0598                     clear_ram0:	
  2583                           ;	Called with FSR0 containing the base address, and
  2584                           ;	btemp/btemp+1 has the size to clear
  2585                           
  2586  0598  0064               	clrwdt	;clear the watchdog before getting into this loop
  2587  0599                     clrloop0:	
  2588  0599  0180               	clrf	0	;clear RAM location pointed to by FSR
  2589  059A  3101               	addfsr 0,1
  2590  059B  3001               	movlw	1
  2591  059C  02FE               	subwf	126,f
  2592  059D  3000               	movlw	0
  2593  059E  3BFF               	subwfb	127,f
  2594  059F  087F               	movf	127,w
  2595  05A0  047E               	iorwf	126,w
  2596  05A1  1903               	btfsc	3,2
  2597  05A2  3400               	retlw	0	;all done for this memory range, return
  2598  05A3  2D99               	goto	clrloop0	;have we reached the end yet?
  2599                           
  2600                           	psect	cstackBANK1
  2601  00BF                     __pcstackBANK1:	
  2602  00BF                     ??_decode_hex_len:	
  2603                           
  2604                           ; 1 bytes @ 0x0
  2605  00BF                     	ds	2
  2606  00C1                     decode_hex_len@t16:	
  2607                           
  2608                           ; 2 bytes @ 0x2
  2609  00C1                     	ds	2
  2610  00C3                     decode_hex_len@i8:	
  2611                           
  2612                           ; 1 bytes @ 0x4
  2613  00C3                     	ds	1
  2614  00C4                     ??_decode_xmodem_package:	
  2615                           
  2616                           ; 1 bytes @ 0x5
  2617  00C4                     	ds	2
  2618  00C6                     ??_iap_process:	
  2619                           
  2620                           ; 1 bytes @ 0x7
  2621  00C6                     	ds	2
  2622  00C8                     iap_process@ret:	
  2623                           
  2624                           ; 1 bytes @ 0x9
  2625  00C8                     	ds	1
  2626  00C9                     ??_main:	
  2627                           
  2628                           ; 1 bytes @ 0xA
  2629  00C9                     	ds	2
  2630  00CB                     main@ret:	
  2631                           
  2632                           ; 1 bytes @ 0xC
  2633  00CB                     	ds	1
  2634  00CC                     main@t16:	
  2635                           
  2636                           ; 2 bytes @ 0xD
  2637  00CC                     	ds	2
  2638                           
  2639                           	psect	cstackCOMMON
  2640  0070                     __pcstackCOMMON:	
  2641  0070                     ?_EUSART_Transmit_ISR:	
  2642  0070                     ??_EUSART_Transmit_ISR:	
  2643                           ; 1 bytes @ 0x0
  2644                           
  2645  0070                     ?_EUSART_Receive_ISR:	
  2646                           ; 1 bytes @ 0x0
  2647                           
  2648  0070                     ??_EUSART_Receive_ISR:	
  2649                           ; 1 bytes @ 0x0
  2650                           
  2651  0070                     ?_OSCILLATOR_Initialize:	
  2652                           ; 1 bytes @ 0x0
  2653                           
  2654  0070                     ?_WDT_Initialize:	
  2655                           ; 1 bytes @ 0x0
  2656                           
  2657  0070                     ?_TMR2_Initialize:	
  2658                           ; 1 bytes @ 0x0
  2659                           
  2660  0070                     ?_EUSART_Initialize:	
  2661                           ; 1 bytes @ 0x0
  2662                           
  2663  0070                     ?_TMR2_StartTimer:	
  2664                           ; 1 bytes @ 0x0
  2665                           
  2666  0070                     ?_uart_received_start:	
  2667                           ; 1 bytes @ 0x0
  2668                           
  2669  0070                     ?_uart_send_byte:	
  2670                           ; 1 bytes @ 0x0
  2671                           
  2672  0070                     ?_INTERRUPT_InterruptManager:	
  2673                           ; 1 bytes @ 0x0
  2674                           
  2675  0070                     ?_PIN_MANAGER_Initialize:	
  2676                           ; 1 bytes @ 0x0
  2677                           
  2678  0070                     ?_SYSTEM_Initialize:	
  2679                           ; 1 bytes @ 0x0
  2680                           
  2681  0070                     ?_iap_received_package:	
  2682                           ; 1 bytes @ 0x0
  2683                           
  2684  0070                     ?_decode_hex_len:	
  2685                           ; 1 bytes @ 0x0
  2686                           
  2687  0070                     ?_decode_xmodem_package:	
  2688                           ; 1 bytes @ 0x0
  2689                           
  2690  0070                     ?_iap_process:	
  2691                           ; 1 bytes @ 0x0
  2692                           
  2693  0070                     ?_main:	
  2694                           ; 1 bytes @ 0x0
  2695                           
  2696  0070                     ?__chr2hex:	
  2697                           ; 1 bytes @ 0x0
  2698                           
  2699                           
  2700                           ; 1 bytes @ 0x0
  2701  0070                     	ds	2
  2702  0072                     EUSART_Receive_ISR@t8:	
  2703                           
  2704                           ; 1 bytes @ 0x2
  2705  0072                     	ds	1
  2706  0073                     ??_OSCILLATOR_Initialize:	
  2707  0073                     ??_WDT_Initialize:	
  2708                           ; 1 bytes @ 0x3
  2709                           
  2710  0073                     ??_EUSART_Initialize:	
  2711                           ; 1 bytes @ 0x3
  2712                           
  2713  0073                     ?_FLASH_EraseBlock:	
  2714                           ; 1 bytes @ 0x3
  2715                           
  2716  0073                     ?_TMR2_SetInterruptHandler:	
  2717                           ; 1 bytes @ 0x3
  2718                           
  2719  0073                     ??_TMR2_StartTimer:	
  2720                           ; 1 bytes @ 0x3
  2721                           
  2722  0073                     ??_uart_received_start:	
  2723                           ; 1 bytes @ 0x3
  2724                           
  2725  0073                     ??_uart_send_byte:	
  2726                           ; 1 bytes @ 0x3
  2727                           
  2728  0073                     ?_m_mem_set:	
  2729                           ; 1 bytes @ 0x3
  2730                           
  2731  0073                     ?_uart_send_str:	
  2732                           ; 1 bytes @ 0x3
  2733                           
  2734  0073                     ??_INTERRUPT_InterruptManager:	
  2735                           ; 1 bytes @ 0x3
  2736                           
  2737  0073                     ??_PIN_MANAGER_Initialize:	
  2738                           ; 1 bytes @ 0x3
  2739                           
  2740  0073                     ??__chr2hex:	
  2741                           ; 1 bytes @ 0x3
  2742                           
  2743  0073                     ?_FLASH_ReadWord:	
  2744                           ; 1 bytes @ 0x3
  2745                           
  2746  0073                     PIN_MANAGER_Initialize@state:	
  2747                           ; 2 bytes @ 0x3
  2748                           
  2749  0073                     uart_send_byte@x:	
  2750                           ; 1 bytes @ 0x3
  2751                           
  2752  0073                     m_mem_set@x:	
  2753                           ; 1 bytes @ 0x3
  2754                           
  2755  0073                     FLASH_ReadWord@flashAddr:	
  2756                           ; 1 bytes @ 0x3
  2757                           
  2758  0073                     FLASH_EraseBlock@startAddr:	
  2759                           ; 2 bytes @ 0x3
  2760                           
  2761  0073                     TMR2_SetInterruptHandler@InterruptHandler:	
  2762                           ; 2 bytes @ 0x3
  2763                           
  2764  0073                     uart_send_str@str:	
  2765                           ; 2 bytes @ 0x3
  2766                           
  2767                           
  2768                           ; 2 bytes @ 0x3
  2769  0073                     	ds	1
  2770  0074                     ??_iap_received_package:	
  2771  0074                     __chr2hex@h:	
  2772                           ; 1 bytes @ 0x4
  2773                           
  2774  0074                     m_mem_set@len:	
  2775                           ; 1 bytes @ 0x4
  2776                           
  2777                           
  2778                           ; 2 bytes @ 0x4
  2779  0074                     	ds	1
  2780  0075                     ??_TMR2_Initialize:	
  2781  0075                     ??_FLASH_EraseBlock:	
  2782                           ; 1 bytes @ 0x5
  2783                           
  2784  0075                     ??_TMR2_SetInterruptHandler:	
  2785                           ; 1 bytes @ 0x5
  2786                           
  2787  0075                     ??_uart_send_str:	
  2788                           ; 1 bytes @ 0x5
  2789                           
  2790  0075                     ??_SYSTEM_Initialize:	
  2791                           ; 1 bytes @ 0x5
  2792                           
  2793  0075                     ??_FLASH_ReadWord:	
  2794                           ; 1 bytes @ 0x5
  2795                           
  2796  0075                     FLASH_ReadWord@GIEBitValue:	
  2797                           ; 1 bytes @ 0x5
  2798                           
  2799  0075                     FLASH_EraseBlock@GIEBitValue:	
  2800                           ; 1 bytes @ 0x5
  2801                           
  2802  0075                     iap_received_package@tm:	
  2803                           ; 1 bytes @ 0x5
  2804                           
  2805  0075                     __chr2hex@c:	
  2806                           ; 1 bytes @ 0x5
  2807                           
  2808                           
  2809                           ; 1 bytes @ 0x5
  2810  0075                     	ds	1
  2811  0076                     ??_m_str_h2b:	
  2812  0076                     ??_m_mem_set:	
  2813                           ; 1 bytes @ 0x6
  2814                           
  2815  0076                     FLASH_WriteBlock@GIEBitValue:	
  2816                           ; 1 bytes @ 0x6
  2817                           
  2818                           
  2819                           ; 1 bytes @ 0x6
  2820  0076                     	ds	1
  2821  0077                     FLASH_WriteBlock@i:	
  2822  0077                     m_mem_set@buf:	
  2823                           ; 1 bytes @ 0x7
  2824                           
  2825                           
  2826                           ; 1 bytes @ 0x7
  2827  0077                     	ds	1
  2828                           
  2829                           	psect	cstackBANK0
  2830  0020                     __pcstackBANK0:	
  2831  0020                     ?_FLASH_WriteBlock:	
  2832  0020                     ?_m_str_h2b:	
  2833                           ; 1 bytes @ 0x0
  2834                           
  2835  0020                     m_str_h2b@h:	
  2836                           ; 2 bytes @ 0x0
  2837                           
  2838  0020                     FLASH_WriteBlock@writeAddr:	
  2839                           ; 1 bytes @ 0x0
  2840                           
  2841                           
  2842                           ; 2 bytes @ 0x0
  2843  0020                     	ds	1
  2844  0021                     m_str_h2b@len:	
  2845                           
  2846                           ; 2 bytes @ 0x1
  2847  0021                     	ds	1
  2848  0022                     FLASH_WriteBlock@flashWordArray:	
  2849                           
  2850                           ; 1 bytes @ 0x2
  2851  0022                     	ds	1
  2852  0023                     ??_FLASH_WriteBlock:	
  2853  0023                     m_str_h2b@i:	
  2854                           ; 1 bytes @ 0x3
  2855                           
  2856                           
  2857                           ; 2 bytes @ 0x3
  2858  0023                     	ds	2
  2859  0025                     m_str_h2b@b:	
  2860                           
  2861                           ; 1 bytes @ 0x5
  2862  0025                     	ds	1
  2863  0026                     ?_api_write_block:	
  2864  0026                     m_str_h2b@s:	
  2865                           ; 1 bytes @ 0x6
  2866                           
  2867  0026                     api_write_block@addr:	
  2868                           ; 1 bytes @ 0x6
  2869                           
  2870                           
  2871                           ; 2 bytes @ 0x6
  2872  0026                     	ds	1
  2873  0027                     m_str_h2b@bb:	
  2874                           
  2875                           ; 1 bytes @ 0x7
  2876  0027                     	ds	1
  2877  0028                     api_write_block@binbuf:	
  2878                           
  2879                           ; 1 bytes @ 0x8
  2880  0028                     	ds	1
  2881  0029                     ??_api_write_block:	
  2882                           
  2883                           ; 1 bytes @ 0x9
  2884  0029                     	ds	5
  2885  002E                     api_write_block@buf:	
  2886                           
  2887                           ; 64 bytes @ 0xE
  2888  002E                     	ds	64
  2889  006E                     api_write_block@i:	
  2890                           
  2891                           ; 1 bytes @ 0x4E
  2892  006E                     	ds	1
  2893  006F                     decode_xmodem_package@xloc:	
  2894                           
  2895                           ; 1 bytes @ 0x4F
  2896  006F                     	ds	1
  2897                           
  2898                           	psect	maintext
  2899  0170                     __pmaintext:	
  2900 ;;
  2901 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2902 ;;
  2903 ;; *************** function _main *****************
  2904 ;; Defined at:
  2905 ;;		line 51 in file "src/app/boot_main.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;		None
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;  t16             2   13[BANK1 ] unsigned int 
  2910 ;;  ret             1   12[BANK1 ] unsigned char 
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  1    wreg      void 
  2913 ;; Registers used:
  2914 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2915 ;; Tracked objects:
  2916 ;;		On entry : B1F/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2921 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  2922 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2923 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  2924 ;;Total ram usage:        5 bytes
  2925 ;; Hardware stack levels required when called:    8
  2926 ;; This function calls:
  2927 ;;		_FLASH_ReadWord
  2928 ;;		_SYSTEM_Initialize
  2929 ;;		_iap_process
  2930 ;;		_uart_received_start
  2931 ;;		_uart_send_str
  2932 ;; This function is called by:
  2933 ;;		Startup code after reset
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937                           
  2938                           ;psect for function _main
  2939  0170                     _main:	
  2940                           
  2941                           ;boot_main.c: 53: uint8_t ret=0;
  2942                           
  2943                           ;incstack = 0
  2944                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2945  0170  0021               	movlb	1	; select bank1
  2946  0171  01CB               	clrf	main@ret^(0+128)
  2947                           
  2948                           ;boot_main.c: 54: uint16_t t16=0;
  2949  0172  01CC               	clrf	main@t16^(0+128)
  2950  0173  01CD               	clrf	(main@t16+1)^(0+128)
  2951                           
  2952                           ;boot_main.c: 55: isRunInBoot=0x55;
  2953  0174  3055               	movlw	85
  2954  0175  00C9               	movwf	??_main^(0+128)
  2955  0176  0849               	movf	??_main^(0+128),w
  2956  0177  003F               	movlb	31	; select bank31
  2957  0178  00FF               	movwf	127	;volatile
  2958                           
  2959                           ;boot_main.c: 56: isRunInBoot=isRunInBoot;
  2960  0179  087F               	movf	127,w	;volatile
  2961  017A  0021               	movlb	1	; select bank1
  2962  017B  00C9               	movwf	??_main^(0+128)
  2963  017C  0849               	movf	??_main^(0+128),w
  2964  017D  003F               	movlb	31	; select bank31
  2965  017E  00FF               	movwf	127	;volatile
  2966                           
  2967                           ;boot_main.c: 57: SYSTEM_Initialize();
  2968  017F  3185  257B  3181   	fcall	_SYSTEM_Initialize
  2969                           
