

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue Nov 20 12:41:09 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
  3951  1014  343D               	retlw	61	;'='
  3952  1015  3400               	retlw	0
  3953  1016                     STR_1:	
  3954  1016  3452               	retlw	82	;'R'
  3955  1017  3463               	retlw	99	;'c'
  3956  1018  343D               	retlw	61	;'='
  3957  1019  3400               	retlw	0
  3958  101A                     STR_3:	
  3959  101A  3409               	retlw	9
  3960  101B  3469               	retlw	105	;'i'
  3961  101C  343D               	retlw	61	;'='
  3962  101D  3400               	retlw	0
  3963  101E                     STR_7:	
  3964  101E  340D               	retlw	13
  3965  101F  340A               	retlw	10
  3966  1020  3400               	retlw	0
  3967                           
  3968                           ; #config settings
  3969  0000                     
  3970                           	psect	cinit
  3971  0052                     start_initialization:	
  3972  0052                     __initialization:		;BIGRAM
  3973                           
  3974                           ; Clear objects allocated to BIGRAM
  3975  0052  3084               	movlw	132
  3976  0053  0084               	movwf	4
  3977  0054  3023               	movlw	35
  3978  0055  0085               	movwf	5
  3979  0056  305C               	movlw	92
  3980  0057  00FE               	movwf	126
  3981  0058  01FF               	clrf	127
  3982  0059  3187  27D2  3180   	fcall	clear_ram0
  3983  005C  3054               	movlw	low __pbssBANK0
  3984                           
  3985                           ; Clear objects allocated to COMMON
  3986  005D  01FC               	clrf	__pbssCOMMON& (0+127)
  3987                           
  3988                           ; Clear objects allocated to BANK0
  3989  005E  0084               	movwf	4
  3990  005F  3000               	movlw	high __pbssBANK0
  3991  0060  0085               	movwf	5
  3992  0061  3012               	movlw	18
  3993  0062  00FE               	movwf	126
  3994  0063  3000               	movlw	0
  3995  0064  00FF               	movwf	127
  3996  0065  3187  27D2  3180   	fcall	clear_ram0
  3997                           
  3998                           ; Clear objects allocated to BANK1
  3999  0068  30A0               	movlw	low __pbssBANK1
  4000  0069  0084               	movwf	4
  4001  006A  3000               	movlw	high __pbssBANK1
  4002  006B  0085               	movwf	5
  4003  006C  3044               	movlw	68
  4004  006D  00FE               	movwf	126
  4005  006E  3000               	movlw	0
  4006  006F  00FF               	movwf	127
  4007  0070  3187  27D2  3180   	fcall	clear_ram0
  4008                           
  4009                           ; Clear objects allocated to BANK2
  4010  0073  3020               	movlw	low __pbssBANK2
  4011  0074  0084               	movwf	4
  4012  0075  3001               	movlw	high __pbssBANK2
  4013  0076  0085               	movwf	5
  4014  0077  3050               	movlw	80
  4015  0078  00FE               	movwf	126
  4016  0079  3000               	movlw	0
  4017  007A  00FF               	movwf	127
  4018  007B  3187  27D2  3180   	fcall	clear_ram0
  4019                           
  4020                           ; Initialize objects allocated to BANK0
  4021  007E  30F6               	movlw	low __pidataBANK0
  4022  007F  0084               	movwf	4
  4023  0080  3087               	movlw	(high __pidataBANK0)| (0+128)
  4024  0081  0085               	movwf	5
  4025  0082  3066               	movlw	low __pdataBANK0
  4026  0083  0086               	movwf	6
  4027  0084  3000               	movlw	high __pdataBANK0
  4028  0085  0087               	movwf	7
  4029  0086  3000               	movlw	0
  4030  0087  00FF               	movwf	127
  4031  0088  300A               	movlw	10
  4032  0089  3187  27DE  3180   	fcall	init_ram
  4033                           
  4034                           ; Initialize objects allocated to BANK1
  4035  008C  30C6               	movlw	low __pidataBANK1
  4036  008D  0084               	movwf	4
  4037  008E  3087               	movlw	(high __pidataBANK1)| (0+128)
  4038  008F  0085               	movwf	5
  4039  0090  30E4               	movlw	low __pdataBANK1
  4040  0091  0086               	movwf	6
  4041  0092  3000               	movlw	high __pdataBANK1
  4042  0093  0087               	movwf	7
  4043  0094  3000               	movlw	0
  4044  0095  00FF               	movwf	127
  4045  0096  300C               	movlw	12
  4046  0097  3187  27DE  3180   	fcall	init_ram
  4047  009A                     end_of_initialization:	
  4048                           ;End of C runtime variable initialization code
  4049                           
  4050  009A                     __end_of__initialization:	
  4051  009A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4052  009B  0020               	movlb	0
  4053  009C  289D               	ljmp	_main	;jump to C main() function
  4054  009D                     __pmaintext:	
  4055 ;;
  4056 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4057 ;;
  4058 ;; *************** function _main *****************
  4059 ;; Defined at:
  4060 ;;		line 17 in file "src/app/main.c"
  4061 ;; Parameters:    Size  Location     Type
  4062 ;;		None
  4063 ;; Auto vars:     Size  Location     Type
  4064 ;;		None
  4065 ;; Return value:  Size  Location     Type
  4066 ;;                  1    wreg      void 
  4067 ;; Registers used:
  4068 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4069 ;; Tracked objects:
  4070 ;;		On entry : B1F/0
  4071 ;;		On exit  : 0/0
  4072 ;;		Unchanged: 0/0
  4073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4076 ;;      Temps:          0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
  4077 ;;      Totals:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
  4078 ;;Total ram usage:        2 bytes
  4079 ;; Hardware stack levels required when called:    4
  4080 ;; This function calls:
  4081 ;;		_SYSTEM_Initialize
  4082 ;;		_adc_sample
  4083 ;;		_calc_expect_vout_adc_value
  4084 ;;		_calc_rs_lo_avg
  4085 ;;		_calc_temp_rc
  4086 ;;		_calc_temp_rs
  4087 ;;		_m_int_2_str_ex
  4088 ;;		_pid_pwm1_idrv_b_b
  4089 ;;		_pid_pwm1_idrv_run
  4090 ;;		_pid_pwm2_vout_run
  4091 ;;		_set_vout_pwm2_duty
  4092 ;;		_sys_data_init
  4093 ;;		_sys_data_save
  4094 ;;		_uart_send_str
  4095 ;; This function is called by:
  4096 ;;		Startup code after reset
  4097 ;; This function uses a non-reentrant model
  4098 ;;
  4099                           
  4100                           
  4101                           ;psect for function _main
  4102  009D                     _main:	
  4103                           
  4104                           ;main.c: 19: __nop();
  4105                           
  4106                           ;incstack = 0
  4107                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4108  009D  0000               	nop
  4109                           
  4110                           ;main.c: 21: SYSTEM_Initialize();
  4111  009E  22DA               	fcall	_SYSTEM_Initialize
  4112  009F  178B               	bsf	11,7	;volatile
  4113  00A0  170B               	bsf	11,6	;volatile
  4114                           
  4115                           ;main.c: 24: set_vout_pwm2_duty(10);
  4116  00A1  300A               	movlw	10
  4117  00A2  00F3               	movwf	set_vout_pwm2_duty@duty
  4118  00A3  01F4               	clrf	set_vout_pwm2_duty@duty+1
  4119  00A4  318A  22AD  3180   	fcall	_set_vout_pwm2_duty
  4120                           
  4121                           ;main.c: 25: sys_data_init();
  4122  00A7  318D  25DB  3180   	fcall	_sys_data_init
  4123                           
  4124                           ;main.c: 27: if(sysData.pidSetFlg0 != 0x55 || sysData.pidSetFlg1 != 0xaa){
  4125  00AA  2795  3180         	fcall	PL46	;call to abstracted procedure
  4126  00AC  0601               	xorwf	1,w
  4127  00AD  1D03               	btfss	3,2
  4128  00AE  28B6               	goto	l4058
  4129  00AF  3084               	movlw	132
  4130  00B0  0086               	movwf	6
  4131  00B1  30AA               	movlw	170
  4132  00B2  3141               	addfsr 1,1
  4133  00B3  0601               	xorwf	1,w
  4134  00B4  1903               	btfsc	3,2
  4135  00B5  28B8               	goto	l4060
  4136  00B6                     l4058:	
  4137                           
  4138                           ;main.c: 28: pidBbSm=0;
  4139  00B6  01E2               	clrf	_pidBbSm
  4140                           
  4141                           ;main.c: 29: }else{
  4142  00B7  28E7               	goto	l4068
  4143  00B8                     l4060:	
  4144                           
  4145                           ;main.c: 30: pidBbSm=5;
  4146  00B8  3005               	movlw	5
  4147  00B9  00E2               	movwf	_pidBbSm
  4148                           
  4149                           ;main.c: 31: PidKp=sysData.pidKp;
  4150  00BA  3084               	movlw	132
  4151  00BB  0086               	movwf	6
  4152  00BC  3023               	movlw	35
  4153  00BD  0087               	movwf	7
  4154  00BE  3144               	addfsr 1,4
  4155  00BF  2754  3180         	fcall	PL16	;call to abstracted procedure
  4156  00C1  0020               	movlb	0	; select bank0
  4157  00C2  00D4               	movwf	_PidKp
  4158  00C3  0023               	movlb	3	; select bank3
  4159  00C4  0836               	movf	(??_main+1)^(0+384),w
  4160  00C5  0020               	movlb	0	; select bank0
  4161  00C6  00D5               	movwf	_PidKp+1
  4162  00C7  3084               	movlw	132
  4163  00C8  01D6               	clrf	_PidKp+2
  4164  00C9  01D7               	clrf	_PidKp+3
  4165                           
  4166                           ;main.c: 32: PidTd=sysData.pidTd;
  4167  00CA  0086               	movwf	6
  4168  00CB  3023               	movlw	35
  4169  00CC  0087               	movwf	7
  4170  00CD  3148               	addfsr 1,8
  4171  00CE  2754  3180         	fcall	PL16	;call to abstracted procedure
  4172  00D0  0021               	movlb	1	; select bank1
  4173  00D1  00B6               	movwf	_PidTd^(0+128)
  4174  00D2  0023               	movlb	3	; select bank3
  4175  00D3  0836               	movf	(??_main+1)^(0+384),w
  4176  00D4  0021               	movlb	1	; select bank1
  4177  00D5  00B7               	movwf	(_PidTd^(0+128)+1)
  4178  00D6  3084               	movlw	132
  4179  00D7  01B8               	clrf	(_PidTd^(0+128)+2)
  4180  00D8  01B9               	clrf	(_PidTd^(0+128)+3)
  4181                           
  4182                           ;main.c: 33: PidTi=sysData.pidTi;
  4183  00D9  0086               	movwf	6
  4184  00DA  3023               	movlw	35
  4185  00DB  0087               	movwf	7
  4186  00DC  3146               	addfsr 1,6
  4187  00DD  2754  3180         	fcall	PL16	;call to abstracted procedure
  4188  00DF  0021               	movlb	1	; select bank1
  4189  00E0  00BA               	movwf	_PidTi^(0+128)
  4190  00E1  0023               	movlb	3	; select bank3
  4191  00E2  0836               	movf	(??_main+1)^(0+384),w
  4192  00E3  0021               	movlb	1	; select bank1
  4193  00E4  00BB               	movwf	(_PidTi^(0+128)+1)
  4194  00E5  01BC               	clrf	(_PidTi^(0+128)+2)
  4195  00E6  01BD               	clrf	(_PidTi^(0+128)+3)
  4196  00E7                     l4068:	
  4197                           
  4198                           ;main.c: 37: if(Event & (1<<2)){
  4199  00E7  1D7C               	btfss	_Event,2	;volatile
  4200  00E8  298E               	goto	l4104
  4201                           
  4202                           ;main.c: 38: Event &= ~(1<<2);
  4203  00E9  117C               	bcf	_Event,2	;volatile
  4204  00EA  3020               	movlw	32
  4205                           
  4206                           ;main.c: 40: rtAdcValueRsLo=adc_sample(channel_AN6,1,32);
  4207  00EB  01F3               	clrf	adc_sample@gfvr
  4208  00EC  0AF3               	incf	adc_sample@gfvr,f
  4209  00ED  00F4               	movwf	adc_sample@num
  4210  00EE  3006               	movlw	6
  4211  00EF  22A2  3180         	fcall	_adc_sample
  4212  00F1  0874               	movf	?_adc_sample+1,w
  4213  00F2  0020               	movlb	0	; select bank0
  4214  00F3  00DB               	movwf	_rtAdcValueRsLo+1
  4215  00F4  0873               	movf	?_adc_sample,w
  4216  00F5  00DA               	movwf	_rtAdcValueRsLo
  4217                           
  4218                           ;main.c: 42: rtAdcValueRsHi=adc_sample(channel_AN5,3,32);
  4219  00F6  3003               	movlw	3
  4220  00F7  00F3               	movwf	adc_sample@gfvr
  4221  00F8  3020               	movlw	32
  4222  00F9  00F4               	movwf	adc_sample@num
  4223  00FA  3005               	movlw	5
  4224  00FB  22A2  3180         	fcall	_adc_sample
  4225  00FD  0874               	movf	?_adc_sample+1,w
  4226  00FE  0021               	movlb	1	; select bank1
  4227  00FF  00E1               	movwf	(_rtAdcValueRsHi+1)^(0+128)
  4228  0100  0873               	movf	?_adc_sample,w
  4229  0101  00E0               	movwf	_rtAdcValueRsHi^(0+128)
  4230                           
  4231                           ;main.c: 45: rtAdcValueRcLo=adc_sample(channel_AN4,3,32);
  4232  0102  3003               	movlw	3
  4233  0103  00F3               	movwf	adc_sample@gfvr
  4234  0104  3020               	movlw	32
  4235  0105  00F4               	movwf	adc_sample@num
  4236  0106  3004               	movlw	4
  4237  0107  22A2  3180         	fcall	_adc_sample
  4238  0109  0874               	movf	?_adc_sample+1,w
  4239  010A  0020               	movlb	0	; select bank0
  4240  010B  00D9               	movwf	_rtAdcValueRcLo+1
  4241  010C  0873               	movf	?_adc_sample,w
  4242  010D  00D8               	movwf	_rtAdcValueRcLo
  4243  010E  3003               	movlw	3
  4244                           
  4245                           ;main.c: 46: rtAdcValueRcLo>>=1;
  4246  010F  36D9               	lsrf	_rtAdcValueRcLo+1,f
  4247  0110  0CD8               	rrf	_rtAdcValueRcLo,f
  4248                           
  4249                           ;main.c: 47: rtAdcValueRcHi=adc_sample(channel_AN2,3,32);
  4250  0111  00F3               	movwf	adc_sample@gfvr
  4251  0112  3020               	movlw	32
  4252  0113  00F4               	movwf	adc_sample@num
  4253  0114  3002               	movlw	2
  4254  0115  22A2  3180         	fcall	_adc_sample
  4255  0117  0874               	movf	?_adc_sample+1,w
  4256  0118  0021               	movlb	1	; select bank1
  4257  0119  00DF               	movwf	(_rtAdcValueRcHi+1)^(0+128)
  4258  011A  0873               	movf	?_adc_sample,w
  4259  011B  00DE               	movwf	_rtAdcValueRcHi^(0+128)
  4260  011C  3003               	movlw	3
  4261                           
  4262                           ;main.c: 48: rtAdcValueRcHi>>=1;
  4263  011D  36DF               	lsrf	(_rtAdcValueRcHi+1)^(0+128),f
  4264  011E  0CDE               	rrf	_rtAdcValueRcHi^(0+128),f
  4265                           
  4266                           ;main.c: 50: rtAdcValueVoFb=adc_sample(channel_AN7,3,32);
  4267  011F  00F3               	movwf	adc_sample@gfvr
  4268  0120  3020               	movlw	32
  4269  0121  00F4               	movwf	adc_sample@num
  4270  0122  3007               	movlw	7
  4271  0123  22A2  3180         	fcall	_adc_sample
  4272  0125  0874               	movf	?_adc_sample+1,w
  4273  0126  0021               	movlb	1	; select bank1
  4274  0127  00E3               	movwf	(_rtAdcValueVoFb+1)^(0+128)
  4275  0128  0873               	movf	?_adc_sample,w
  4276  0129  00E2               	movwf	_rtAdcValueVoFb^(0+128)
  4277                           
  4278                           ;main.c: 51: rtAdcValueVoFb>>=1;
  4279  012A  36E3               	lsrf	(_rtAdcValueVoFb+1)^(0+128),f
  4280  012B  0CE2               	rrf	_rtAdcValueVoFb^(0+128),f
  4281                           
  4282                           ;main.c: 53: resRc=calc_temp_rc();
  4283  012C  262F               	fcall	_calc_temp_rc
  4284  012D  0828               	movf	?_calc_temp_rc+3,w
  4285  012E  00E9               	movwf	_resRc+3
  4286  012F  0827               	movf	?_calc_temp_rc+2,w
  4287  0130  00E8               	movwf	_resRc+2
  4288  0131  0826               	movf	?_calc_temp_rc+1,w
  4289  0132  00E7               	movwf	_resRc+1
  4290  0133  0825               	movf	?_calc_temp_rc,w
  4291  0134  00E6               	movwf	_resRc
  4292                           
  4293                           ;main.c: 54: resRs=calc_temp_rs();
  4294  0135  3189  2152  3180   	fcall	_calc_temp_rs
  4295  0138  0828               	movf	?_calc_temp_rs+3,w
  4296  0139  00ED               	movwf	_resRs+3
  4297  013A  0827               	movf	?_calc_temp_rs+2,w
  4298  013B  00EC               	movwf	_resRs+2
  4299  013C  0826               	movf	?_calc_temp_rs+1,w
  4300  013D  00EB               	movwf	_resRs+1
  4301  013E  0825               	movf	?_calc_temp_rs,w
  4302  013F  00EA               	movwf	_resRs
  4303                           
  4304                           ;main.c: 56: __nop();
  4305  0140  0000               	nop
  4306                           
  4307                           ;main.c: 57: if(pidBbSm>=5){
  4308  0141  3005               	movlw	5
  4309  0142  0020               	movlb	0	; select bank0
  4310  0143  0262               	subwf	_pidBbSm,w
  4311  0144  1C03               	skipc
  4312  0145  296A               	goto	l4096
  4313                           
  4314                           ;main.c: 58: pid_pwm1_idrv_run();
  4315  0146  318C  240A  3180   	fcall	_pid_pwm1_idrv_run
  4316                           
  4317                           ;main.c: 61: rsLoAvg=calc_rs_lo_avg(rtAdcValueRsLo);
  4318  0149  0020               	movlb	0	; select bank0
  4319  014A  085B               	movf	_rtAdcValueRsLo+1,w
  4320  014B  00FA               	movwf	calc_rs_lo_avg@x+1
  4321  014C  085A               	movf	_rtAdcValueRsLo,w
  4322  014D  00F9               	movwf	calc_rs_lo_avg@x
  4323  014E  25E2               	fcall	_calc_rs_lo_avg
  4324  014F  087A               	movf	?_calc_rs_lo_avg+1,w
  4325  0150  0021               	movlb	1	; select bank1
  4326  0151  00DD               	movwf	(_rsLoAvg+1)^(0+128)
  4327  0152  0879               	movf	?_calc_rs_lo_avg,w
  4328  0153  00DC               	movwf	_rsLoAvg^(0+128)
  4329                           
  4330                           ;main.c: 62: voExpectMv=calc_expect_vout_adc_value(rsLoAvg);
  4331  0154  085D               	movf	(_rsLoAvg+1)^(0+128),w
  4332  0155  0020               	movlb	0	; select bank0
  4333  0156  00B3               	movwf	calc_expect_vout_adc_value@x+1
  4334  0157  0021               	movlb	1	; select bank1
  4335  0158  085C               	movf	_rsLoAvg^(0+128),w
  4336  0159  0020               	movlb	0	; select bank0
  4337  015A  00B2               	movwf	calc_expect_vout_adc_value@x
  4338  015B  318A  22C9  3180   	fcall	_calc_expect_vout_adc_value
  4339  015E  0833               	movf	?_calc_expect_vout_adc_value+1,w
  4340  015F  00DF               	movwf	_voExpectMv+1
  4341  0160  0832               	movf	?_calc_expect_vout_adc_value,w
  4342  0161  00DE               	movwf	_voExpectMv
  4343                           
  4344                           ;main.c: 63: voExpectAdcValue=(voExpectMv<<1);
  4345  0162  355E               	lslf	_voExpectMv,w
  4346  0163  00DC               	movwf	_voExpectAdcValue
  4347  0164  0D5F               	rlf	_voExpectMv+1,w
  4348  0165  00DD               	movwf	_voExpectAdcValue+1
  4349                           
  4350                           ;main.c: 64: pid_pwm2_vout_run();
  4351  0166  3189  21C8  3180   	fcall	_pid_pwm2_vout_run
  4352                           
  4353                           ;main.c: 65: }else{
  4354  0169  298E               	goto	l4104
  4355  016A                     l4096:	
  4356                           
  4357                           ;main.c: 66: pid_pwm1_idrv_b_b();
  4358  016A  2331  3180         	fcall	_pid_pwm1_idrv_b_b
  4359                           
  4360                           ;main.c: 68: if(pidBbSm>=5){
  4361  016C  3005               	movlw	5
  4362  016D  0020               	movlb	0	; select bank0
  4363  016E  0262               	subwf	_pidBbSm,w
  4364  016F  1C03               	skipc
  4365  0170  298E               	goto	l4104
  4366                           
  4367                           ;main.c: 69: sysData.pidSetFlg0 = 0x55;
  4368  0171  2795  3180         	fcall	PL46	;call to abstracted procedure
  4369  0173  3FC0               	movwi [0]fsr1
  4370                           
  4371                           ;main.c: 70: sysData.pidSetFlg1 = 0xaa;
  4372  0174  3085               	movlw	133
  4373  0175  0086               	movwf	6
  4374  0176  30AA               	movlw	170
  4375  0177  0081               	movwf	1
  4376                           
  4377                           ;main.c: 71: sysData.pidKp=PidKp;
  4378  0178  3084               	movlw	132
  4379  0179  0086               	movwf	6
  4380  017A  3144               	addfsr 1,4
  4381  017B  0854               	movf	_PidKp,w
  4382  017C  3FC0               	movwi [0]fsr1
  4383  017D  0855               	movf	_PidKp+1,w
  4384                           
  4385                           ;main.c: 72: sysData.pidTd=PidTd;
  4386  017E  2789  3180         	fcall	PL40	;call to abstracted procedure
  4387  0180  3148               	addfsr 1,8
  4388  0181  0021               	movlb	1	; select bank1
  4389  0182  0836               	movf	_PidTd^(0+128),w
  4390  0183  3FC0               	movwi [0]fsr1
  4391  0184  0837               	movf	(_PidTd+1)^(0+128),w
  4392                           
  4393                           ;main.c: 73: sysData.pidTi=PidTi;
  4394  0185  2789               	fcall	PL40	;call to abstracted procedure
  4395  0186  3146               	addfsr 1,6
  4396  0187  083A               	movf	_PidTi^(0+128),w
  4397  0188  3FC0               	movwi [0]fsr1
  4398  0189  083B               	movf	(_PidTi+1)^(0+128),w
  4399  018A  3FC1               	movwi [1]fsr1
  4400                           
  4401                           ;main.c: 74: sys_data_save();
  4402  018B  318D  25D0  3180   	fcall	_sys_data_save
  4403  018E                     l4104:	
  4404                           
  4405                           ;main.c: 75: }
  4406                           ;main.c: 76: }
  4407                           ;main.c: 78: }
  4408                           ;main.c: 80: if(Event & (1<<3)){
  4409  018E  1DFC               	btfss	_Event,3	;volatile
  4410  018F  2A0D               	goto	l4134
  4411                           
  4412                           ;main.c: 81: Event &= ~(1<<3);
  4413  0190  11FC               	bcf	_Event,3	;volatile
  4414                           
  4415                           ;main.c: 83: uart_send_str((uint8_t*)"Rc=");
  4416  0191  3016               	movlw	low (STR_1| (0+32768))
  4417  0192  00F1               	movwf	uart_send_str@str
  4418  0193  3090               	movlw	high (STR_1| (0+32768))
  4419  0194  00F2               	movwf	uart_send_str@str+1
  4420  0195  220F  3180         	fcall	_uart_send_str
  4421                           
  4422                           ;main.c: 84: m_int_2_str_ex(str,resRc,sizeof(str));
  4423  0197  0869               	movf	_resRc+3,w
  4424  0198  00B5               	movwf	m_int_2_str_ex@x+3
  4425  0199  0868               	movf	_resRc+2,w
  4426  019A  00B4               	movwf	m_int_2_str_ex@x+2
  4427  019B  0867               	movf	_resRc+1,w
  4428  019C  00B3               	movwf	m_int_2_str_ex@x+1
  4429  019D  0866               	movf	_resRc,w
  4430  019E  2783  3180         	fcall	PL38	;call to abstracted procedure
  4431  01A0  222E  3180         	fcall	_m_int_2_str_ex
  4432                           
  4433                           ;main.c: 85: uart_send_str(str);
  4434  01A2  277E  3180         	fcall	PL34	;call to abstracted procedure
  4435  01A4  220F  3180         	fcall	_uart_send_str
  4436                           
  4437                           ;main.c: 87: uart_send_str((uint8_t*)"\tRs=");
  4438  01A6  3011               	movlw	low (STR_2| (0+32768))
  4439  01A7  00F1               	movwf	uart_send_str@str
  4440  01A8  3090               	movlw	high (STR_2| (0+32768))
  4441  01A9  00F2               	movwf	uart_send_str@str+1
  4442  01AA  220F  3180         	fcall	_uart_send_str
  4443                           
  4444                           ;main.c: 88: m_int_2_str_ex(str,resRs,sizeof(str));
  4445  01AC  086D               	movf	_resRs+3,w
  4446  01AD  00B5               	movwf	m_int_2_str_ex@x+3
  4447  01AE  086C               	movf	_resRs+2,w
  4448  01AF  00B4               	movwf	m_int_2_str_ex@x+2
  4449  01B0  086B               	movf	_resRs+1,w
  4450  01B1  00B3               	movwf	m_int_2_str_ex@x+1
  4451  01B2  086A               	movf	_resRs,w
  4452  01B3  2783  3180         	fcall	PL38	;call to abstracted procedure
  4453  01B5  222E  3180         	fcall	_m_int_2_str_ex
  4454                           
  4455                           ;main.c: 89: uart_send_str(str);
  4456  01B7  277E  3180         	fcall	PL34	;call to abstracted procedure
  4457  01B9  220F  3180         	fcall	_uart_send_str
  4458                           
  4459                           ;main.c: 91: uart_send_str((uint8_t*)"\ti=");
  4460  01BB  301A               	movlw	low (STR_3| (0+32768))
  4461  01BC  00F1               	movwf	uart_send_str@str
  4462  01BD  3090               	movlw	high (STR_3| (0+32768))
  4463  01BE  00F2               	movwf	uart_send_str@str+1
  4464  01BF  220F  3180         	fcall	_uart_send_str
  4465                           
  4466                           ;main.c: 92: m_int_2_str_ex(str,rtAdcValueRsLo,sizeof(str));
  4467  01C1  085A               	movf	_rtAdcValueRsLo,w
  4468  01C2  00B2               	movwf	m_int_2_str_ex@x
  4469  01C3  085B               	movf	_rtAdcValueRsLo+1,w
  4470  01C4  274C  3180         	fcall	PL14	;call to abstracted procedure
  4471  01C6  222E  3180         	fcall	_m_int_2_str_ex
  4472                           
  4473                           ;main.c: 93: uart_send_str(str);
  4474  01C8  277E  3180         	fcall	PL34	;call to abstracted procedure
  4475  01CA  220F  3180         	fcall	_uart_send_str
  4476                           
  4477                           ;main.c: 95: uart_send_str((uint8_t*)"\texp=");
  4478  01CC  3006               	movlw	low (STR_4| (0+32768))
  4479  01CD  00F1               	movwf	uart_send_str@str
  4480  01CE  3090               	movlw	high (STR_4| (0+32768))
  4481  01CF  00F2               	movwf	uart_send_str@str+1
  4482  01D0  220F  3180         	fcall	_uart_send_str
  4483                           
  4484                           ;main.c: 96: m_int_2_str_ex(str,voExpectAdcValue,sizeof(str));
  4485  01D2  085C               	movf	_voExpectAdcValue,w
  4486  01D3  00B2               	movwf	m_int_2_str_ex@x
  4487  01D4  085D               	movf	_voExpectAdcValue+1,w
  4488  01D5  274C  3180         	fcall	PL14	;call to abstracted procedure
  4489  01D7  222E  3180         	fcall	_m_int_2_str_ex
  4490                           
  4491                           ;main.c: 97: uart_send_str(str);
  4492  01D9  277E  3180         	fcall	PL34	;call to abstracted procedure
  4493  01DB  220F  3180         	fcall	_uart_send_str
  4494                           
  4495                           ;main.c: 99: uart_send_str((uint8_t*)"\tvo=");
  4496  01DD  300C               	movlw	low (STR_5| (0+32768))
  4497  01DE  00F1               	movwf	uart_send_str@str
  4498  01DF  3090               	movlw	high (STR_5| (0+32768))
  4499  01E0  00F2               	movwf	uart_send_str@str+1
  4500  01E1  220F  3180         	fcall	_uart_send_str
  4501                           
  4502                           ;main.c: 100: m_int_2_str_ex(str,voExpectMv,sizeof(str));
  4503  01E3  085E               	movf	_voExpectMv,w
  4504  01E4  00B2               	movwf	m_int_2_str_ex@x
  4505  01E5  085F               	movf	_voExpectMv+1,w
  4506  01E6  274C  3180         	fcall	PL14	;call to abstracted procedure
  4507  01E8  222E  3180         	fcall	_m_int_2_str_ex
  4508                           
  4509                           ;main.c: 101: uart_send_str(str);
  4510  01EA  277E  3180         	fcall	PL34	;call to abstracted procedure
  4511  01EC  220F  3180         	fcall	_uart_send_str
  4512                           
  4513                           ;main.c: 103: uart_send_str((uint8_t*)"\tpwm=");
  4514  01EE  3000               	movlw	low (STR_6| (0+32768))
  4515  01EF  00F1               	movwf	uart_send_str@str
  4516  01F0  3090               	movlw	high (STR_6| (0+32768))
  4517  01F1  00F2               	movwf	uart_send_str@str+1
  4518  01F2  220F  3180         	fcall	_uart_send_str
  4519                           
  4520                           ;main.c: 104: m_int_2_str_ex(str,pwm2DutyForVout,sizeof(str));
  4521  01F4  086E               	movf	_pwm2DutyForVout,w
  4522  01F5  00B2               	movwf	m_int_2_str_ex@x
  4523  01F6  086F               	movf	_pwm2DutyForVout+1,w
  4524  01F7  00B3               	movwf	m_int_2_str_ex@x+1
  4525  01F8  0D89               	rlf	9,f
  4526  01F9  3B89               	subwfb	9,f
  4527  01FA  0989               	comf	9,f
  4528  01FB  00B4               	movwf	m_int_2_str_ex@x+2
  4529  01FC  00B5               	movwf	m_int_2_str_ex@x+3
  4530  01FD  3010               	movlw	16
  4531  01FE  00B6               	movwf	m_int_2_str_ex@ssize
  4532  01FF  3060               	movlw	(low (_str| (0+256)))& (0+255)
  4533  0200  01B7               	clrf	m_int_2_str_ex@ssize+1
  4534  0201  222E  3180         	fcall	_m_int_2_str_ex
  4535                           
  4536                           ;main.c: 105: uart_send_str(str);
  4537  0203  277E  3180         	fcall	PL34	;call to abstracted procedure
  4538  0205  220F  3180         	fcall	_uart_send_str
  4539                           
  4540                           ;main.c: 107: uart_send_str((uint8_t*)"\r\n");
  4541  0207  301E               	movlw	low (STR_7| (0+32768))
  4542  0208  00F1               	movwf	uart_send_str@str
  4543  0209  3090               	movlw	high (STR_7| (0+32768))
  4544  020A  00F2               	movwf	uart_send_str@str+1
  4545  020B  220F  3180         	fcall	_uart_send_str
  4546  020D                     l4134:	
  4547                           
  4548                           ;main.c: 109: }
  4549                           ;main.c: 122: __nop();
  4550  020D  0000               	nop
  4551  020E  28E7               	goto	l4068
  4552  020F                     __end_of_main:	
  4553  020F                     __ptext1:	
  4554 ;; *************** function _uart_send_str *****************
  4555 ;; Defined at:
  4556 ;;		line 19 in file "src/api/my_uart.c"
